country,iata,publicName,city,latitude,longitude
Australia,AWP,"Austral Downs, NT",,-20.333333,137.25
Papua New Guin,AWR,Awar,,-4.116667,144.85
Iran,AWZ,Ahwaz,,31.216667,48.666667
Anguilla,AXA,Wallblake,Anguilla,18.204722,-63.055
USA,AXB,"Alexandria Bay, NY",,44.2525,-75.901389
Australia,AXC,"Aramac, QL",,-23.083333,145.25
Greece,AXD,Alexandr.Pls,Alexandroupolis,40.851111,25.951111
Brazil,AXE,"Xanxere, SC",,-26.883333,-52.383333
USA,AXG,"Algona, IA",,43.066667,-94.233333
Yemen,AXK,Ataq,,14.533333,46.816667
Australia,AXL,"Alexandria, NT",,-19.116667,136.766667
Colombia,AXM,"Armenia, QU",,4.516667,-75.666667
USA,AXN,"Chandler Field, MN",Alexandria,45.783333,-95.266667
Bahamas,AXP,"Spring Point, Acklins Island",,22.45,-73.966667
French Polynes,AXR,"Arutua, TU",,-15.35,-146.666667
USA,AXS,"Municipal, OK",Altus,34.702778,-99.333333
Japan,AXT,Akita,Akita,39.615556,140.218611
Ethiopia,AXU,Axum,,14.120833,38.7125
USA,AXV,"Neil Armstrong, OH",Wapakoneta,40.566667,-84.183333
USA,AXX,"Angel Fire, NM",,36.416667,-105.283333
Colombia,AYA,Ayapel,,8.3,-75.15
Colombia,AYC,Ayacucho,,8.6,-73.616667
Australia,AYD,"Alroy Downs, NT",,-19.3,135.95
USA,AYE,"Ayer Moore AAF, MA",Fort Devens,19.833333,-72.5
Colombia,AYG,"Yaguara, CQ",,1.544167,-73.933333
United Kingdom of Great Britain and Northern Ireland,AYH,RAF,Alconbury,52.366667,-0.266667
Colombia,AYI,Yari,,-0.383333,-72.266667
Kazakstan,AYK,Arkalyk,,50.316667,66.966667
Australia,AYL,"Anthony Lagoon, NT",,-18.016667,135.55
China,AYN,Anyang,,36.1,114.35
Paraguay,AYO,Ayolas,,2.05,33.75
Peru,AYP,Coronel FAP Alfredo Mendi,Ayacucho,-13.197222,-74.247222
Australia,AYQ,"Connellan, NT",Ayers Rock,-25.333333,131.033333
Australia,AYR,"Ayr, QL",,-19.666667,147.366667
USA,AYS,"Ware County, GA",Waycross,31.25,-82.4
Türkiye,AYT,Antalya,Antalya,36.916667,30.8
Papua New Guin,AYU,Aiyura,,-6.333333,145.9
Indonesia,AYW,Ayawasi,,-1.2,132.5
USA,AYZ,"Zahns, NY",Amityville,40.666667,-73.416667
Papua New Guin,AZB,Amazon Bay,,-10.3,149.333333
Iran,AZD,Yazd,,31.9,54.283333
Mexico,AZG,Apatzingan,,19.083333,-102.383333
United Arab Emirates (the),AZI,Al Bateen,Abu Dhabi,24.428333,54.458056
Uzbekistan,AZN,Andizhan,,40.733333,72.3
USA,AZO,Kalamazoo,Kalamazoo,42.235,-85.551944
Mexico,AZP,Atizapan,Mexico City,19.35,-99.116667
Algeria,AZR,Touat,Adrar,27.883333,-0.283333
Colombia,AZT,Zapatoca,,6.816667,-73.283333
Angola,AZZ,Ambriz,,-7.883333,13.15
Papua New Guin,BAA,Bialla,,-5.316667,151.033333
USA,BAB,"Beale AFB, CA",Marysville,,
Colombia,BAC,Barranca de Cupia,,4.583333,-72.966667
USA,BAD,Barksdale,Shreveport-Bossier C,,
France,BAE,Saint-Pons,Barcelonnette,44.388333,6.610278
USA,BAF,Westfield.Ma,Westfield,,
Philippines,BAG,"Baguio, BE",,16.366667,120.616667
Bahrain,BAH,Bahrain,Bahrain,26.0,50.5
Costa Rica,BAI,Buenos Aires,,9.163611,-83.33
Papua New Guin,BAJ,Bali,,-4.883333,149.133333
Azerbaijani,BAK,Bakoe,Bakoe,,
Türkiye,BAL,Batman,,37.866667,41.116667
USA,BAM,"Lander County, NV",Battle Mountain,40.633333,-116.933333
Congo (the Democratic Republic of the),BAN,Basongo,,-4.166667,20.333333
Thailand,BAO,Udorn,Ban Mak Khaen,17.383333,102.783333
Papua New Guin,BAP,Baibara,,-10.333333,149.633333
Colombia,BAQ,Barranquilla,Barranquilla,10.883333,-74.783333
USA,BAR,AAF,Baker Island,0.216667,-176.516667
Solomon Island,BAS,Ballalae (Shortland Islands),,-7.983333,155.9
Brazil,BAT,"Chafei Amsei, SP",Barretos,-20.583611,-48.585278
Brazil,BAU,"Bauru, SP",,-22.333333,-49.05
China,BAV,Baotou,,40.666667,109.983333
Gabon,BAW,Biawonque,,-0.666667,9.45
Russia (CIS),BAX,Barnaul,,53.363889,83.538611
Romania,BAY,Tauti Magheraus,Baia Mare,47.633333,23.516667
Brazil,BAZ,"Barbelos, AM",,-0.966944,-62.933611
Chile,BBA,Teniente Vidal,Balmaceda,-45.916667,-71.7
USA,BBB,"Municipal, MN",Benson,45.316667,-95.6
USA,BBC,"Bay City, TX",,28.983333,-95.966667
USA,BBD,"Curtis Field, TX",Brady,31.133333,-99.333333
Australia,BBE,"Big Bell, WA",,-27.416667,117.666667
USA,BBF,"Burlington, MA",,42.5,-71.183333
Kiribati,BBG,Butaritari,,3.083333,172.816667
Germany,BBH,Barth,Barth,54.339722,12.711667
India,BBI,Bhubaneshwar,,20.244444,85.817778
Germany,BBJ,Bitburg,Bitburg,49.95,6.55
Botswana,BBK,Kasane,,-17.832778,25.1625
Iran,BBL,Babolsar,,36.65,52.666667
Kampuchea,BBM,Battambang,,13.083333,103.216667
Malaysia,BBN,Bario,,3.734722,115.478333
Somalia,BBO,Berbera,Berbera,10.416667,45.016667
United Kingdom of Great Britain and Northern Ireland,BBP,Bembridge,Bembridge,50.683333,-1.083333
Antigua & Barb,BBQ,"Codrington, Barbuda",,17.6,-61.783333
Guadeloupe,BBR,Ballif,Basse-Terre,16.166667,-61.75
United Kingdom of Great Britain and Northern Ireland,BBS,Blackbushe,Blackbush,51.330556,-0.844444
Central Africa,BBT,Berberati,,4.216667,15.783333
Romania,BBU,Bucharest,Bucharest,44.502778,26.086111
Côte d'Ivoire,BBV,Bereby,,4.633333,-6.916667
USA,BBW,"Broken Bow, NE",,41.4,-99.633333
USA,BBX,Blue Bell,Blue Bell,40.15,-75.266667
Central Africa,BBY,Bambari,,5.85,20.633333
Zambia,BBZ,Zambezi,,-13.533333,23.116667
Cuba,BCA,Oriente,Baracoa,20.25,-74.35
USA,BCB,"Virginia Tech, VA",Blacksburg,37.233333,-80.416667
USA,BCC,"Bear Creek, AK",,57.6175,-155.867222
Philippines,BCD,"Bacolod, NO",,10.633333,122.933333
USA,BCE,"Bryce Canyon, UT",,37.7,-112.15
Central Africa,BCF,Bouca,,6.5,18.283333
Guyana,BCG,Bemichi,,7.7,-59.166667
Indonesia,BCH,Cakung,Baucau,-8.485556,126.399444
Australia,BCI,"Barcaldine, QL",,-23.666667,145.333333
USA,BCJ,"Boca Grande, CO",,37.966667,-105.766667
Australia,BCK,"Bolwarra, QL",,-17.4,144.166667
Costa Rica,BCL,Barra del Colorado,,10.783333,-83.583333
Romania,BCM,Bacau,Bacau,46.6,26.883333
Spain,BCN,Barcelona,Barcelona,41.3,2.083333
Ethiopia,BCO,Jinka,,5.783333,36.55
Papua New Guin,BCP,Bambu,,5.866667,35.283333
Libya,BCQ,Brack,,-22.783333,17.466667
Brazil,BCR,"Boca do Acre, AM",,-8.633333,-67.416667
USA,BCS,"Southern Seaplane, LA",Belle Chasse,30.05,-90.233333
USA,BCT,Boca Raton,"Boca Raton, FL",26.366667,-80.116667
Nigeria,BCU,Bauchi,,10.316667,9.833333
Belize,BCV,Belmopan,,17.25,-88.766667
Mozambique,BCW,Benguera Island,,-23.733333,35.116667
Russia (CIS),BCX,Beloreck,,53.933333,58.333333
Ethiopia,BCY,Bulchi,,6.216667,36.666667
Australia,BCZ,"Bickerton Island, NT",,-13.783333,137.8
Bermuda Islands,BDA,Hamilton,Hamilton,32.364167,-64.678611
Australia,BDB,"Bundaberg, QL",,-24.903889,152.318611
Brazil,BDC,"Barra do Corda, MA",,-5.466667,-45.266667
Australia,BDD,"Badu Island, QL",,-10.116667,142.133333
USA,BDE,"Int'l, MN",Baudette,54.383333,19.7
USA,BDF,"Rinkenberger, IL",Bradford,41.183333,-89.65
USA,BDG,"Blanding, UT",,37.583333,-109.483333
Iran,BDH,Bandar Lengheh,,26.55,54.883333
Seychelles,BDI,Bird Island,,-3.716667,55.216667
Indonesia,BDJ,Banjarmasin,Banjarmasin,-3.283333,114.683333
Côte d'Ivoire,BDK,Soko,Bondoukou,8.033333,-2.8
USA,BDL,Hartford Springfield,Hartford CT,41.938889,-72.683333
Türkiye,BDM,Bandirma,Bandirma,40.316667,27.983333
Pakistan,BDN,Talhar,Badin,24.65,68.833333
Indonesia,BDO,Bandung,Bandung,-6.900556,107.576389
Nepal,BDP,Bhadrapur,,26.566667,88.083333
India,BDQ,Vadodara,,22.316667,73.266667
USA,BDR,Bridgeport,Bridgeport,41.166667,-73.133333
Italy,BDS,Brindisi,Brindisi,40.65,17.95
Congo (the Democratic Republic of the),BDT,Gbadolite,,4.253333,20.975278
Norway,BDU,Bardufoss,Bardufoss,69.055833,18.540278
Congo (the Democratic Republic of the),BDV,Moba,,-7.083333,29.733333
Australia,BDW,"Bedford Downs, WA",,-17.3,127.466667
USA,BDX,"Broadus, MT",,45.45,-105.416667
USA,BDY,"State, OR",Bandon,43.116667,-124.416667
Papua New Guin,BDZ,Baindoung,,-6.333333,146.95
Papua New Guin,BEA,Bereina,,-8.65,146.483333
United Kingdom of Great Britain and Northern Ireland,BEB,Benbecula,Benbecula,57.483333,-7.366667
USA,BEC,"Beech, KS",Wichita,37.686389,-97.221111
USA,BED,Laurence G.,Bedford,42.466667,-71.283333
Australia,BEE,"Beagle Bay, WA",,-12.983333,141.6
Nicaragua,BEF,Bluefields,,12.033333,-83.983333
Serbia ,BEG,Belgrade,Belgrade,44.819167,20.306944
USA,BEH,"Ross Field, MI",Benton Harbor,42.133333,-86.433333
Ethiopia,BEI,Beica,,9.383333,34.533333
Indonesia,BEJ,Berau,Berau,2.155556,117.432222
India,BEK,Bareilly,,26.216667,81.233333
Brasil,BEL,Belem,Belem,-1.383611,-48.468611
Central Africa,BEM,Bossembele,,5.266667,17.65
Libya,BEN,Benghazi,Benghazi,32.116667,20.066667
Australia,BEO,"Belmont, NS",Newcastle,-33.033333,151.666667
India,BEP,Bellary,,15.162778,76.882778
United Kingdom of Great Britain and Northern Ireland,BEQ,Honington (Bury St. Edmunds),Honington,52.35,0.766667
Germany,BER,Berlin Brandenburg,Berlin,52.516667,13.4
France,BES,Brest,Brest,48.45,-4.416667
USA,BET,"Bethel, AK",,60.783333,-161.833333
Australia,BEU,"Bedourie, QL",,-24.333333,139.366667
Israel,BEV,Teyman,Beer-Sheba,31.25,34.8
Mozambique,BEW,Beira,Beira,-19.8,34.9
United Kingdom of Great Britain and Northern Ireland,BEX,RAF,Benson,,
Lebanon,BEY,Beirut,Beirut,33.820833,35.488333
Kiribati,BEZ,Beru,,-1.333333,176.0
USA,BFB,"Blue Fox Bay, AK",,58.183333,-152.133333
Australia,BFC,"Bloomfield, QL",,-15.9,145.333333
USA,BFD,"Regional, PA",Bradford,41.8,-78.633333
Germany,BFE,Bielefeld,Bielefeld,52.0,8.5
USA,BFF,William B. Heilig Fiel,Scottsbluff,41.866667,-103.6
USA,BFG,"Bullfrog Basin, UT",,37.55,-110.708333
Brazil,BFH,"Bacacheri, MG",Curitiba,-25.405,-49.231944
USA,BFI,Seattle,Seattle,47.53,-122.301944
Fiji,BFJ,Ba,,-17.55,177.683333
USA,BFK,"Buckley ANG Base, CO",Denver,36.863333,-99.618611
USA,BFL,Bakersfield,Bakersfield,35.433611,-[phone]
USA,BFM,Mobile,Mobile,47.25,-52.85
South Africa,BFN,J.B.M. Hertzog,Bloemfontein,,
Zimbabwe,BFO,Buffalo Range,Chiredzi,-21.016667,31.583333
USA,BFP,"Beaver Falls, PA",,40.766667,-80.4
Panama,BFQ,Bahia Pinas,,8.866667,-77.683333
USA,BFR,Virgil I Grissom Municipal,Bedford,38.85,-86.483333
United Kingdom of Great Britain and Northern Ireland,BFS,Belfast Intl Airport,Belfast,54.590833,-5.916667
USA,BFT,"County, SC",Beaufort,32.416667,-80.633333
China,BFU,Bengbu,,32.940833,117.360833
Thailand,BFV,Buri Ram,,15.227222,103.250556
Cameroon,BFX,Bafoussam,,5.483333,10.4
Colombia,BGA,"Bucaramanga, ST",,7.1,-73.15
Gabon,BGB,Booue,,-0.1,11.933333
Portugal,BGC,Braganca,Braganca,41.816667,-6.75
USA,BGD,"Borger, TX",,35.65,-101.4
USA,BGE,"Decatur County, GA",Bainbridge,30.9,-84.6
Central African Republic,BGF,Bangui,Bangui,4.383333,18.566667
Côte d'Ivoire,BGG,Bongouanou,,6.65,-4.2
Mauritania,BGH,Abbaye,Bogue,16.633333,-14.2
Barbados,BGI,Bridgetown,Bridgetown,13.074722,-59.4925
Iceland,BGJ,Borgarfjordur Eystri,,64.466667,-21.983333
Belize,BGK,Big Creek,,16.516667,-88.416667
Nepal,BGL,Baglung,,28.216667,83.666667
USA,BGM,Binghamton,Binghamton,42.208611,-75.979722
Germany,BGN,Bruggen,Bruggen,51.2,6.133333
Norway,BGO,Bergen,Bergen,60.3,5.216667
Gabon,BGP,Bongo,,-2.166667,10.216667
USA,BGQ,"Big Lake, AK",,61.533333,-149.816667
USA,BGR,Bangor,Bangor,44.8,-68.816667
USA,BGS,"Webb AFB, TX",Big Spring,-18.516667,124.266667
USA,BGT,"Bagdad, AZ",,34.593056,-113.170278
Central Africa,BGU,Bangassou,,4.783333,22.8
Brazil,BGV,"Bento Goncalves, RS",,-29.166667,-51.516667
Iraq,BGW,Baghdad,Baghdad,33.283333,44.5
Brazil,BGX,"Comandant Gustavo Kraemer, RS",Bage,-31.390833,-54.109722
Italy,BGY,Milan Bergamo,Milan,45.673889,9.704167
Portugal,BGZ,Braga,,41.583333,-8.45
Ecuador,BHA,Bahia de Caraquez,,-0.583333,-80.4
USA,BHB,"Hancock County, ME",Bar Harbor,44.45,-68.366667
Pakistan,BHC,Bhurban,,35.15,-114.566667
United Kingdom of Great Britain and Northern Ireland,BHD,Belfast City Airport,Belfast,54.618056,-5.8725
New Zealand,BHE,Blenheim,,-41.518333,173.870278
Colombia,BHF,"Cupica, CH",,6.55,-77.333333
Honduras,BHG,Brus Laguna,,15.833333,-84.833333
Saudia Arabia,BHH,Bisha,,19.983333,42.65
Argentina,BHI,Bahia Blanca,Bahia Blanca,-38.716667,-62.183333
India,BHJ,Bhuj,Bhuj,23.287778,69.670278
Turkmenistan,BHK,bukhara,bukhara,39.766667,64.483333
Mexico,BHL,Bahia Angeles,,28.95,-113.55
USA,BHM,Birmingham,Birmingham,33.566667,-86.75
Yemen,BHN,Beihan,,14.783333,45.733333
India,BHO,Bhopal,,23.283333,77.333333
Nepal,BHP,Bhojpur,,27.166667,87.05
Australia,BHQ,Broken Hill,"Broken Hill, SA",-32.0,141.466667
Nepal,BHR,Bharatpur,,27.683333,84.416667
Australia,BHS,"Raglan, NS",Bathurst,-33.416667,149.65
Australia,BHT,"Brighton Downs, QL",,-23.5,141.633333
India,BHU,Bhavnagar,,21.75,72.183333
Pakistan,BHV,Bahawalpur,,29.4,71.683333
Pakistan,BHW,Bhagantanwala,Sargodha,32.083611,72.671111
United Kingdom of Great Britain and Northern Ireland,BHX,Birmingham,Birmingham,52.45,-1.75
China,BHY,Beihai,,21.483333,109.083333
France,BIA,Bastia,Bastia,42.7,9.45
Somalia,BIB,Baidoa,,3.066667,43.8
USA,BIC,"Big Creek, AK",,57.666667,-157.583333
USA,BID,"Block Island, RI",,41.169444,-71.583333
USA,BIE,"Beatrice, NE",,40.316667,-96.75
USA,BIF,biggs afb,el paso,31.849444,-106.38
USA,BIG,"Intermediate Field, AK",Big Delta,64.0,-145.733333
USA,BIH,"Bishop, CA",,37.366667,-118.35
Marshall Islan,BII,Enyu Airfield,Bikini Atoll,11.5,165.55
Papua New Guin,BIJ,Biliau,,-5.583333,146.35
Indonesia,BIK,Biak,Biak,-1.19,136.108056
USA,BIL,Billings,Billings,45.8,-108.533333
Bahamas,BIM,South Bi,"Alice Town, Bimini I",25.7,-79.283333
Afghanistan,BIN,Bamyan,,34.8,67.816667
Spain,BIO,Bilbao,Bilbao,43.301111,-2.910556
Australia,BIP,"Bulimba, QL",,-16.15,143.75
France,BIQ,Biarritz,Biarritz,43.466667,-1.533333
Nepal,BIR,Biratnagar,,26.434722,87.283333
USA,BIS,Bismarck,Bismarck,46.783333,-100.75
Nepal,BIT,Baitadi,,29.533333,80.433333
Iceland,BIU,Bildudalur,,65.833333,-23.983333
Central Africa,BIV,Bria,,6.533333,21.983333
Australia,BIW,"Billiluna, WA",,-19.583333,127.633333
USA,BIX,"Keesler AFB, MS",Biloxi,28.666667,-88.433333
South Africa,BIY,Bulembu,Bisho,-32.833333,27.333333
Papua New Guin,BIZ,Bimin,,-5.283333,142.016667
Algeria,BJA,Soummam,Bejaia,36.75,5.083333
Iran,BJB,"Bojnord, Khorasan",,44.117222,19.046944
USA,BJC,"Jeffco, CO",Broomfield,39.933333,-105.066667
Iceland,BJD,Bakkafjordur,,66.066667,-14.75
Italy,BJE,Biella,Biella,,
Norway,BJF,Batsfjord,,70.633333,29.5
Indonesia,BJG,Bolaang,,-0.960556,122.111944
Nepal,BJH,Bajhang,,29.55,81.25
USA,BJI,Bemidji,Bemidji,47.516667,-94.933333
USA,BJJ,"Wayne County, OH",Wooster,40.8,-81.933333
Indonesia,BJK,Benjina,,-6.083333,134.25
Gambia,BJL,Banjul,Banjul,13.35,-16.666667
Burundi,BJM,Bujumbura,Bujumbura,-3.316667,29.316667
Mozambique,BJN,Bajone,,-17.183333,37.95
Bolivia,BJO,Bermejo,,-22.866667,-64.333333
Brazil,BJP,"Braganca Paulista, SP",,-4.633333,-39.766667
Ethiopia,BJR,Bahar Dar,,11.766667,37.416667
China,BJS,Beijing,Beijing,,
Nepal,BJU,Bajura,,29.35,81.3
Türkiye,BJV,Bodrum,Bodrum,37.250556,27.664444
Indonesia,BJW,Padhameleda,Bajawa,-8.783333,120.966667
Mexico,BJX,Del Bajio,Leon-Guanajuato,20.993333,-101.480833
Serbia ,BJY,Batajnica,Belgrade,44.935278,20.2575
Spain,BJZ,Talavera La Real,Badajoz,38.883333,-6.816667
Russia (CIS),BKA,Bykovo,Moscow,55.617222,38.06
India,BKB,Bikaner,,28.016667,73.3
USA,BKC,"Buckland, AK",,65.983333,-161.166667
USA,BKD,"Stephens County, TX",Breckenridge,32.75,-98.9
USA,BKE,"Municipal, OR",Baker,44.833333,-117.816667
USA,BKF,"Brooks Lake, AK",,58.554722,-155.7775
USA,BKH,"Barking Sands, HI",Kekaha,22.024722,-159.789444
Malaysia,BKI,Kota Kinabalu,Kota Kinabalu,5.937222,116.05
Guinea,BKJ,Baralande,Boke,10.966667,-14.283333
Thailand,BKK,Bangkok,Bangkok,13.681111,100.747222
USA,BKL,"Burke Lakefront, OH",Cleveland,41.511111,-81.688889
Malaysia,BKM,Bakalalan,,3.966667,115.616667
Niger,BKN,Birni Nkoni,,13.8,5.25
Mali,BKO,Bamako,Bamako,12.633333,-8.016667
Australia,BKP,"Barkly Downs, QL",,-21.033333,138.25
Australia,BKQ,"Blackall, QL",,-24.416667,145.416667
Chad,BKR,Bokoro,,12.833333,17.25
Indonesia,BKS,Padang Kemiling,Bengkulu,-3.766667,102.3
USA,BKT,"Blackstone AAF, VA",Fort Pickett,37.083333,-77.95
Madagascar,BKU,Betioky,,-23.733333,44.383333
USA,BKW,"Raleigh County Memorial, W",Beckley,37.783333,-81.116667
USA,BKX,"Brookings, SD",,44.3,-96.816667
Congo (the Democratic Republic of the),BKY,Kavumu,Bukavu,2.45,28.833333
Tanzania,BKZ,Bukoba,,-1.3,31.8
Venezuela,BLA,Barcelona,Barcelona,10.121389,-64.695833
Panama,BLB,Albrook,Balboa,8.95,-79.566667
Cameroon,BLC,Bali,,6.039167,10.122778
USA,BLD,"Boulder City, NV","Boulder City, NV",8.734444,-9.798611
Sweden,BLE,Borlange,Borlange,60.366667,15.5
USA,BLF,"Mercer County, WV",Bluefield,37.3,-81.2
Malaysia,BLG,Belaga,,2.65,113.766667
USA,BLH,"Blythe, CA",,33.616667,-114.716667
USA,BLI,Bellingham,Bellingham,48.8,-122.533333
Algeria,BLJ,Batna,,35.55,6.166667
United Kingdom of Great Britain and Northern Ireland,BLK,Blackpool,Blackpool,53.771667,-3.028611
Denmark,BLL,Billund,Billund,55.733333,9.15
USA,BLM,"Monmouth County, NJ",Belmar,40.185556,-74.123611
Australia,BLN,"Benalla, VI",,-36.55,145.983333
Iceland,BLO,Blonduos,,65.666667,-20.3
Peru,BLP,Huallaga,Bellavista,-12.025,-77.133333
Italy,BLQ,Bologna,Bologna,44.535556,11.288611
India,BLR,Bengaluru,Bengaluru,12.966667,77.6
Australia,BLS,"Bollon, QL",,-28.033333,147.366667
Australia,BLT,"Blackwater, QL",,-23.583333,148.883333
USA,BLU,"Blue Canyon, CA",,51.181111,-3.401389
USA,BLV,"Scott AFB, IL",Belleville,44.166667,-77.383333
USA,BLW,"Bellows Field, HI",Waimanalo,21.35,-157.716667
Italy,BLX,Belluno,,46.333333,12.341667
Ireland,BLY,Belmullet,,54.233333,-10.0
Malawi,BLZ,Blantyre,Blantyre,-15.683333,34.966667
Sweden,BMA,Stockholm,Stockholm,59.352778,17.95
Congo (the Democratic Republic of the),BMB,Bumba,,2.3,22.55
USA,BMC,"Brigham City, UT",,41.533333,-112.05
Madagascar,BMD,Belo sur Tsiribihina,,-19.666667,44.55
Australia,BME,"Broome, WA",,-17.944722,122.231667
Central Africa,BMF,Bakouma,,5.733333,22.8
USA,BMG,"Monroe County, IN",Bloomington,39.133333,-86.616667
Papua New Guin,BMH,Bomai,,-6.366667,144.633333
USA,BMI,Bloomington-Normal,Bloomington-Normal,40.477222,-88.915833
Guyana,BMJ,Baramita,,5.433333,-58.55
Germany,BMK,Borkum,Borkum,53.6,6.7
USA,BML,"Berlin, NH",,44.575278,-71.175833
Gabon,BMM,Bitam,,2.075556,11.493333
Iraq,BMN,Bamerny,,37.115556,43.266667
Myanmar,BMO,Bhamo,,24.266667,97.25
Australia,BMP,"Brampton Island, QL",,-20.783333,149.233333
Kenya,BMQ,Bamburi,,-3.95,39.733333
Germany,BMR,Baltrum,Baltrum,53.731111,7.375833
Brazil,BMS,"Brumado, BA",,-14.216667,-41.666667
USA,BMT,"Municipal, TX",Beaumont,18.5,-73.95
Indonesia,BMU,Muhammad Saluhuddin,Bima,-8.466667,118.716667
Vietnam,BMV,Phung-Duc,Banmethuot,12.666667,108.1
Algeria,BMW,Bordj Badji Mokhtar,,21.133333,1.066667
USA,BMX,"AFS, AK",Big Mountain,59.366667,-155.266667
New Caledonia,BMY,Belep Island,,-19.75,163.666667
Papua New Guin,BMZ,Bamu,,-7.833333,143.233333
USA,BNA,Nashville,Nashville,36.124444,-86.678056
Congo (the Democratic Republic of the),BNB,Boende,,-0.233333,20.833333
Congo (the Democratic Republic of the),BNC,Mavivi,Beni,0.566667,29.466667
Iran,BND,Bandar Abbas,Bandar Abbas,27.2,56.25
Australia,BNE,Brisbane,Brisbane,-27.383333,153.116667
USA,BNF,"Warm Spring Bay SPB, AK",Baranof,57.083333,-134.816667
USA,BNG,"Banning, CA",,33.933333,-116.866667
USA,BNH,"Barnes, CT",Hartford,41.766389,-72.683333
Nigeria,BNI,Benin City,Benin City,6.316667,5.616667
Germany,BNJ,Hangelar-Bonn,Bonn,,
Australia,BNK,"Ballina, NS",,-28.868889,153.5625
USA,BNL,"Barnwell County, SC",Barnwell,33.257778,-81.388333
Papua New Guin,BNM,Bodinumu,,-9.083333,147.5
Norway,BNN,Bronnoysund,Bronnoysund,65.483333,12.216667
USA,BNO,"Burns, OR",,43.583333,-118.95
Pakistan,BNP,Bannu,,32.966667,70.533333
Philippines,BNQ,Baganga,,7.583333,126.566667
Burkina Faso,BNR,Banfora,,10.633333,-4.766667
Venezuela,BNS,"Barinas, BA",,8.616667,-70.216667
Papua New Guin,BNT,Bundi,,-5.733333,145.216667
Brazil,BNU,"Blumenau, SC",,-26.933333,-49.05
Papua New Guin,BNV,Boana,,-6.416667,146.816667
USA,BNW,"Boone, IA",,42.066667,-93.883333
Bosnia Herzegovina,BNX,Banja Luka,Banja Luka,44.766667,17.183333
Solomon Island,BNY,Ghongau,Bellona,-11.3,159.816667
Papua New Guin,BNZ,Banz,,-5.783333,144.616667
Congo (the Democratic Republic of the),BOA,Boma,,-5.816667,13.066667
French Polynes,BOB,"Motu-Mute, SO",Bora Bora,-16.433333,-151.75
Panama,BOC,Bocas del Toro,,9.35,-82.25
France,BOD,Bordeaux,Bordeaux,44.828611,-0.715278
Congo (the),BOE,Boundji,,-1.033333,15.383333
USA,BOF,"Bolling AFB, DC",Washington,49.0,-72.5
Colombia,BOG,Bogota,Bogota,4.703056,-74.138333
United Kingdom of Great Britain and Northern Ireland,BOH,Bournemouth,Bournemouth,50.78,-1.8425
USA,BOI,Boise,Boise,43.564444,-116.222778
Bulgaria,BOJ,Bourgas,Bourgas,42.566667,27.5
USA,BOK,"Brookings State, OR",Brookings,42.05,-124.283333
United Kingdom of Great Britain and Northern Ireland,BOL,Ballykelly,Ballykelly,55.166667,-6.766667
India,BOM,Mumbai,Mumbai,19.088611,72.868056
"Bonaire, Sint Eustatius and Saba",BON,Bonaire,Bonaire,12.131111,-68.268611
Norway,BOO,Bodo,Bodo,67.266667,14.366667
Central Africa,BOP,Bouar,,5.966667,15.633333
Papua New Guin,BOQ,Boku,,-6.266667,155.216667
France,BOR,Belfort,Belfort,47.65,7.016667
USA,BOS,Boston,Boston,42.363056,-71.0
Papua New Guin,BOT,Boset,,,
France,BOU,Bourges,Bourges,47.066667,2.366667
Papua New Guin,BOV,Boang,,-3.366667,153.333333
USA,BOW,"Bartow, FL",,27.933333,-81.783333
Australia,BOX,"Borroloola, NT",,-16.083333,136.3
Burkina Faso,BOY,Borgo,Bobo-Dioulasso,11.166667,-4.316667
Central Africa,BOZ,Bozoum,,6.316667,16.383333
USA,BPA,"Grumman, NY",Bethpage,40.75,-73.483333
Papua New Guin,BPB,Boridi,,-9.133333,147.533333
Cameroon,BPC,Bamenda,,6.05,10.116667
Papua New Guin,BPD,Bapi,,-7.75,147.016667
Myanmar,BPE,Bagan,,5.9,16.466667
Solomon Island,BPF,Batuna,,-8.55,158.116667
Brazil,BPG,"Xingu, MT",Barra do Garcas,-15.85,-52.383333
Philippines,BPH,"Bislig, Surigao del Norte",,8.2,126.366667
USA,BPI,"Marbleton, WY",Big Piney,42.583333,-110.116667
India,BPM,Begumpet,Hyderabad,,
Indonesia,BPN,Balipapan,Balipapan,-1.266667,116.9
Brasil,BPS,Porto Seguro,"Porto Seguro, BA",-16.438611,-39.080833
USA,BPT,Beaumont,Beaumont,30.083333,-94.1
Japan,BPU,Beppu,,33.3,131.533333
China,BPX,Bangda,,30.539722,97.108889
Madagascar,BPY,Besalampy,,-16.75,44.483333
Philippines,BQA,"Baler, AU",,15.729722,121.5
Australia,BQB,"Bussellton, WA",,-33.6925,115.395278
Guinea Bissau,BQE,Bubaque,,11.3,-15.85
United Kingdom of Great Britain and Northern Ireland,BQH,Biggin Hill,Biggin Hill,,
Namibia,BQI,Bagani,,11.4,-7.85
USA,BQK,"Glynco Jetport, GA",Brunswick,31.25,-81.45
Australia,BQL,"Boulia, QL",,-22.966667,139.966667
Puerto Rico,BQN,Rafael Hernandez,Aguadilla,18.416667,-67.15
Côte d'Ivoire,BQO,Tehini,Bouna,9.254444,-3.031667
Brazil,BQQ,"Barra, BA",,-11.066667,-43.166667
Russia (CIS),BQS,Ignatyevo,Blagoveschensk,50.416667,127.4
Belarus,BQT,Brest,Brest,52.116667,23.883333
